

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   818     007A                     	ds	4
   819     007E                     ??_calDistance:
   820     007E                     ??_hcsr04Distance:	
   821                           ; 1 bytes @ 0xE
   822                           
   823                           
   824                           	psect	cstackBANK0
   825     0020                     __pcstackBANK0:	
   826                           ; 1 bytes @ 0xE
   827                           
   828     0020                     ?___fldiv:
   829     0020                     ___fldiv@a:	
   830                           ; 4 bytes @ 0x0
   831                           
   832                           
   833                           ; 4 bytes @ 0x0
   834     0020                     	ds	4
   835     0024                     ___fldiv@b:
   836                           
   837                           ; 4 bytes @ 0x4
   838     0024                     	ds	4
   839     0028                     ??___fldiv:
   840                           
   841                           ; 1 bytes @ 0x8
   842     0028                     	ds	5
   843     002D                     ___fldiv@rem:
   844                           
   845                           ; 4 bytes @ 0xD
   846     002D                     	ds	4
   847     0031                     ___fldiv@sign:
   848                           
   849                           ; 1 bytes @ 0x11
   850     0031                     	ds	1
   851     0032                     ___fldiv@new_exp:
   852                           
   853                           ; 2 bytes @ 0x12
   854     0032                     	ds	2
   855     0034                     ___fldiv@grs:
   856                           
   857                           ; 4 bytes @ 0x14
   858     0034                     	ds	4
   859     0038                     ___fldiv@bexp:
   860                           
   861                           ; 1 bytes @ 0x18
   862     0038                     	ds	1
   863     0039                     ___fldiv@aexp:
   864                           
   865                           ; 1 bytes @ 0x19
   866     0039                     	ds	1
   867     003A                     ?___flmul:
   868     003A                     ___flmul@b:	
   869                           ; 4 bytes @ 0x1A
   870                           
   871                           
   872                           ; 4 bytes @ 0x1A
   873     003A                     	ds	4
   874     003E                     ___flmul@a:
   875                           
   876                           ; 4 bytes @ 0x1E
   877     003E                     	ds	4
   878     0042                     ??___flmul:
   879                           
   880                           ; 1 bytes @ 0x22
   881     0042                     	ds	5
   882     0047                     ___flmul@sign:
   883                           
   884                           ; 1 bytes @ 0x27
   885     0047                     	ds	1
   886     0048                     ___flmul@aexp:
   887                           
   888                           ; 1 bytes @ 0x28
   889     0048                     	ds	1
   890     0049                     ___flmul@grs:
   891                           
   892                           ; 4 bytes @ 0x29
   893     0049                     	ds	4
   894     004D                     ___flmul@bexp:
   895                           
   896                           ; 1 bytes @ 0x2D
   897     004D                     	ds	1
   898     004E                     ___flmul@prod:
   899                           
   900                           ; 4 bytes @ 0x2E
   901     004E                     	ds	4
   902     0052                     ___flmul@temp:
   903                           
   904                           ; 2 bytes @ 0x32
   905     0052                     	ds	2
   906     0054                     ?_calDistance:
   907                           
   908                           ; 4 bytes @ 0x34
   909     0054                     	ds	4
   910     0058                     calDistance@time:
   911                           
   912                           ; 4 bytes @ 0x38
   913     0058                     	ds	4
   914     005C                     calDistance@distance:
   915                           
   916                           ; 4 bytes @ 0x3C
   917     005C                     	ds	4
   918     0060                     _calDistance$947:
   919                           
   920                           ; 4 bytes @ 0x40
   921     0060                     	ds	4
   922     0064                     ??_ISR:
   923                           
   924                           ; 1 bytes @ 0x44
   925     0064                     	ds	3
   926                           
   927                           	psect	maintext
   928     070D                     __pmaintext:	
   929 ;;
   930 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   931 ;;
   932 ;; *************** function _main *****************
   933 ;; Defined at:
   934 ;;		line 76 in file "PIC16F877A_line_follower_robot.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       3       0       0
   951 ;;      Totals:         0       0       3       0       0
   952 ;;Total ram usage:        3 bytes
   953 ;; Hardware stack levels required when called: 8
   954 ;; This function calls:
   955 ;;		_UARTTransInit
   956 ;;		_UARTsendChar
   957 ;;		_UARTsendString
   958 ;;		_hcsr04Init
   959 ;;		_timer0TimerInit
   960 ;; This function is called by:
   961 ;;		Startup code after reset
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     070D                     _main:	
   966                           ;psect for function _main
   967                           
   968                           
   969                           ;PIC16F877A_line_follower_robot.c: 81:     UARTTransInit();
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973     070D  120A  118A  27EB  120A  118A  	fcall	_UARTTransInit
   974                           
   975                           ;PIC16F877A_line_follower_robot.c: 83:     TMR0 = 6;
   976     0712  3006               	movlw	6
   977     0713  1283               	bcf	3,5	;RP0=0, select bank0
   978     0714  0081               	movwf	1	;volatile
   979                           
   980                           ;PIC16F877A_line_follower_robot.c: 84:     timer0TimerInit(TIMER0_DIV_16);
   981     0715  3010               	movlw	16
   982     0716  1683               	bsf	3,5	;RP0=1, select bank1
   983     0717  00AC               	movwf	timer0TimerInit@prescaler^(0+128)
   984     0718  3000               	movlw	0
   985     0719  00AD               	movwf	(timer0TimerInit@prescaler^(0+128)+1)
   986     071A  120A  118A  27CB  120A  118A  	fcall	_timer0TimerInit
   987                           
   988                           ;PIC16F877A_line_follower_robot.c: 86:     hcsr04Init();
   989     071F  120A  158A  27D7  120A  118A  	fcall	_hcsr04Init
   990                           
   991                           ;PIC16F877A_line_follower_robot.c: 88:     UARTsendString("Hello Gia\r\n");
   992     0724  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   993     0725  120A  118A  2773  120A  118A  	fcall	_UARTsendString
   994     072A                     l2116:
   995                           
   996                           ;PIC16F877A_line_follower_robot.c: 91:     {;PIC16F877A_line_follower_robot.c: 92:      
      +                             UARTsendChar(distance_command);
   997     072A  1683               	bsf	3,5	;RP0=1, select bank1
   998     072B  1303               	bcf	3,6	;RP1=0, select bank1
   999     072C  0831               	movf	_distance_command^(0+128),w
  1000     072D  120A  158A  27C7  120A  118A  	fcall	_UARTsendChar
  1001                           
  1002                           ;PIC16F877A_line_follower_robot.c: 93:         _delay((unsigned long)((100)*(16000000/40
      +                          00.0)));
  1003     0732  3003               	movlw	3
  1004     0733  1683               	bsf	3,5	;RP0=1, select bank1
  1005     0734  1303               	bcf	3,6	;RP1=0, select bank1
