

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   835     0034                     	ds	4
   836     0038                     ___fldiv@bexp:
   837                           
   838                           ; 1 bytes @ 0x18
   839     0038                     	ds	1
   840     0039                     ___fldiv@aexp:
   841                           
   842                           ; 1 bytes @ 0x19
   843     0039                     	ds	1
   844     003A                     ?___flmul:
   845     003A                     ___flmul@b:	
   846                           ; 4 bytes @ 0x1A
   847                           
   848                           
   849                           ; 4 bytes @ 0x1A
   850     003A                     	ds	4
   851     003E                     ___flmul@a:
   852                           
   853                           ; 4 bytes @ 0x1E
   854     003E                     	ds	4
   855     0042                     ??___flmul:
   856                           
   857                           ; 1 bytes @ 0x22
   858     0042                     	ds	5
   859     0047                     ___flmul@sign:
   860                           
   861                           ; 1 bytes @ 0x27
   862     0047                     	ds	1
   863     0048                     ___flmul@aexp:
   864                           
   865                           ; 1 bytes @ 0x28
   866     0048                     	ds	1
   867     0049                     ___flmul@grs:
   868                           
   869                           ; 4 bytes @ 0x29
   870     0049                     	ds	4
   871     004D                     ___flmul@bexp:
   872                           
   873                           ; 1 bytes @ 0x2D
   874     004D                     	ds	1
   875     004E                     ___flmul@prod:
   876                           
   877                           ; 4 bytes @ 0x2E
   878     004E                     	ds	4
   879     0052                     ___flmul@temp:
   880                           
   881                           ; 2 bytes @ 0x32
   882     0052                     	ds	2
   883     0054                     ?_calDistance:
   884                           
   885                           ; 4 bytes @ 0x34
   886     0054                     	ds	4
   887     0058                     calDistance@time:
   888                           
   889                           ; 4 bytes @ 0x38
   890     0058                     	ds	4
   891     005C                     calDistance@distance:
   892                           
   893                           ; 4 bytes @ 0x3C
   894     005C                     	ds	4
   895     0060                     _calDistance$1078:
   896                           
   897                           ; 4 bytes @ 0x40
   898     0060                     	ds	4
   899     0064                     ??_ISR:
   900                           
   901                           ; 1 bytes @ 0x44
   902     0064                     	ds	3
   903                           
   904                           	psect	maintext
   905     0775                     __pmaintext:	
   906 ;;
   907 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   908 ;;
   909 ;; *************** function _main *****************
   910 ;; Defined at:
   911 ;;		line 77 in file "PIC16F877A_line_follower_robot.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 200/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          0       0       0       0       0
   928 ;;      Totals:         0       0       0       0       0
   929 ;;Total ram usage:        0 bytes
   930 ;; Hardware stack levels required when called: 8
   931 ;; This function calls:
   932 ;;		_I2C_Slave_Init
   933 ;;		_UARTTransInit
   934 ;;		_hcsr04Init
   935 ;;		_timer0TimerInit
   936 ;; This function is called by:
   937 ;;		Startup code after reset
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941     0775                     _main:	
   942                           ;psect for function _main
   943                           
   944                           
   945                           ;PIC16F877A_line_follower_robot.c: 80:     I2C_Slave_Init(0x10);
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949     0775  3010               	movlw	16
   950     0776  120A  118A  2793  120A  118A  	fcall	_I2C_Slave_Init
   951                           
   952                           ;PIC16F877A_line_follower_robot.c: 82:     TMR0 = 6;
   953     077B  3006               	movlw	6
   954     077C  1283               	bcf	3,5	;RP0=0, select bank0
   955     077D  0081               	movwf	1	;volatile
   956                           
   957                           ;PIC16F877A_line_follower_robot.c: 83:     timer0TimerInit(TIMER0_DIV_16);
   958     077E  3010               	movlw	16
   959     077F  1683               	bsf	3,5	;RP0=1, select bank1
   960     0780  00BB               	movwf	timer0TimerInit@prescaler^(0+128)
   961     0781  3000               	movlw	0
   962     0782  00BC               	movwf	(timer0TimerInit@prescaler^(0+128)+1)
   963     0783  120A  118A  27AC  120A  118A  	fcall	_timer0TimerInit
   964                           
   965                           ;PIC16F877A_line_follower_robot.c: 85:     hcsr04Init();
   966     0788  120A  158A  27F7  120A  118A  	fcall	_hcsr04Init
   967                           
   968                           ;PIC16F877A_line_follower_robot.c: 87:     UARTTransInit();
   969     078D  120A  118A  27CC  120A  118A  	fcall	_UARTTransInit
   970     0792                     l115:	
   971                           ;PIC16F877A_line_follower_robot.c: 89:     while(1)
   972                           
   973                           
   974                           ;PIC16F877A_line_follower_robot.c: 90:     {;PIC16F877A_line_follower_robot.c: 94:     }
   975     0792  2F92               	goto	l115
   976     0793                     __end_of_main:
   977                           
   978                           	psect	text1
   979     07AC                     __ptext1:	
   980 ;; *************** function _timer0TimerInit *****************
   981 ;; Defined at:
   982 ;;		line 63 in file "PIC16F877A_timer0.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  prescaler       2    2[BANK1 ] unsigned int 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   991 ;; Tracked objects:
   992 ;;		On entry : B00/100
   993 ;;		On exit  : B00/100
   994 ;;		Unchanged: 800/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       2       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       2       0       0
  1000 ;;Total ram usage:        2 bytes
  1001 ;; Hardware stack levels used: 1
  1002 ;; Hardware stack levels required when called: 6
  1003 ;; This function calls:
  1004 ;;		_timer0SetPrescaler
  1005 ;; This function is called by:
  1006 ;;		_main
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     07AC                     _timer0TimerInit:	
  1011                           ;psect for function _timer0TimerInit
  1012                           
